Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
SF/PF,A'ja Wilson (43516460),A'ja Wilson,43516460,F/UTIL,12700,LVA@PDX 07/09/2026 10:00PM ET,LVA,48.79
PG/SG,Caitlin Clark (43516462),Caitlin Clark,43516462,G/UTIL,11800,IND@PHX 07/09/2026 10:00PM ET,IND,39.03
SF/PF,Alyssa Thomas (43516464),Alyssa Thomas,43516464,F/UTIL,11600,IND@PHX 07/09/2026 10:00PM ET,PHX,37.65
SF/PF,Aliyah Boston (43516466),Aliyah Boston,43516466,F/UTIL,11500,IND@PHX 07/09/2026 10:00PM ET,IND,36.42
PG/SG,Jackie Young (43516468),Jackie Young,43516468,G/UTIL,11300,LVA@PDX 07/09/2026 10:00PM ET,LVA,35.11
SF/PF,Angel Reese (43516470),Angel Reese,43516470,F/UTIL,11200,SEA@ATL 07/09/2026 08:00PM ET,ATL,37.23
PG/SG,Rhyne Howard (43516472),Rhyne Howard,43516472,G/UTIL,10400,SEA@ATL 07/09/2026 08:00PM ET,ATL,35.91
PG/SG,Kelsey Mitchell (43516474),Kelsey Mitchell,43516474,G/UTIL,10200,IND@PHX 07/09/2026 10:00PM ET,IND,30.5
PG/SG,Kahleah Copper (43516476),Kahleah Copper,43516476,G/UTIL,9900,IND@PHX 07/09/2026 10:00PM ET,PHX,29.45
PG/SG,Natisha Hiedeman (43516478),Natisha Hiedeman,43516478,G/UTIL,9800,SEA@ATL 07/09/2026 08:00PM ET,SEA,28.12
SF/PF,Dominique Malonga (43516480),Dominique Malonga,43516480,F/UTIL,9700,SEA@ATL 07/09/2026 08:00PM ET,SEA,30.58
PG/SG,Chelsea Gray (43516482),Chelsea Gray,43516482,G/UTIL,9500,LVA@PDX 07/09/2026 10:00PM ET,LVA,30.5
PG/SG,Flau'Jae Johnson (43516484),Flau'Jae Johnson,43516484,G/UTIL,9400,SEA@ATL 07/09/2026 08:00PM ET,SEA,27.08
PG/SG,Jordin Canada (43516486),Jordin Canada,43516486,G/UTIL,9200,SEA@ATL 07/09/2026 08:00PM ET,ATL,30.30
PG/SG,Allisha Gray (43516488),Allisha Gray,43516488,G/UTIL,9000,SEA@ATL 07/09/2026 08:00PM ET,ATL,29.64
PG/SG,Carla Leite (43516490),Carla Leite,43516490,G/UTIL,8800,LVA@PDX 07/09/2026 10:00PM ET,PDX,27.09
SF/PF,Bridget Carleton (43516492),Bridget Carleton,43516492,F/UTIL,8500,LVA@PDX 07/09/2026 10:00PM ET,PDX,25.72
SF/PF,Awa Fam (43516494),Awa Fam,43516494,F/UTIL,8400,SEA@ATL 07/09/2026 08:00PM ET,SEA,24.12
SF/PF,NaLyssa Smith (43516496),NaLyssa Smith,43516496,F/UTIL,8300,LVA@PDX 07/09/2026 10:00PM ET,LVA,22.74
SF/PF,Megan Gustafson (43516498),Megan Gustafson,43516498,F/UTIL,8200,LVA@PDX 07/09/2026 10:00PM ET,PDX,20.58
PG/SG,Sarah Ashlee Barker (43516500),Sarah Ashlee Barker,43516500,G/UTIL,7900,LVA@PDX 07/09/2026 10:00PM ET,PDX,22.05
PG/SG,DeWanna Bonner (43516502),DeWanna Bonner,43516502,G/UTIL,7800,IND@PHX 07/09/2026 10:00PM ET,PHX,21.17
SF/PF,Emily Engstler (43516504),Emily Engstler,43516504,F/UTIL,7700,LVA@PDX 07/09/2026 10:00PM ET,PDX,23.69
SF/PF,Natasha Mack (43516506),Natasha Mack,43516506,F/UTIL,7600,IND@PHX 07/09/2026 10:00PM ET,PHX,26.10
SF/PF,Monique Billings (43516508),Monique Billings,43516508,F/UTIL,7500,IND@PHX 07/09/2026 10:00PM ET,IND,17.81
SF/PF,Brionna Jones (43516510),Brionna Jones,43516510,F/UTIL,7000,SEA@ATL 07/09/2026 08:00PM ET,ATL,0
PG/SG,Valeriane Ayayi (43516512),Valeriane Ayayi,43516512,G/UTIL,6800,IND@PHX 07/09/2026 10:00PM ET,PHX,14.23
PG/SG,Lexi Held (43516514),Lexi Held,43516514,G/UTIL,6700,IND@PHX 07/09/2026 10:00PM ET,PHX,10.51
SF/PF,Naz Hillmon (43516516),Naz Hillmon,43516516,F/UTIL,6600,SEA@ATL 07/09/2026 08:00PM ET,ATL,18.38
PG/SG,Jewell Loyd (43516518),Jewell Loyd,43516518,G/UTIL,6400,LVA@PDX 07/09/2026 10:00PM ET,LVA,16.7
SF/PF,Ezi Magbegor (43516520),Ezi Magbegor,43516520,F/UTIL,6100,SEA@ATL 07/09/2026 08:00PM ET,SEA,13.75
PG/SG,Jade Melbourne (43516522),Jade Melbourne,43516522,G/UTIL,6000,SEA@ATL 07/09/2026 08:00PM ET,SEA,19.07
SF/PF,Noemie Brochant (43516524),Noemie Brochant,43516524,F/UTIL,5900,IND@PHX 07/09/2026 10:00PM ET,PHX,15.04
SF/PF,Cheyenne Parker-Tyus (43516526),Cheyenne Parker-Tyus,43516526,F/UTIL,5800,LVA@PDX 07/09/2026 10:00PM ET,LVA,12.07
PG/SG,Lexie Hull (43516528),Lexie Hull,43516528,G/UTIL,5700,IND@PHX 07/09/2026 10:00PM ET,IND,13.76
PG/SG,Monique Akoa Makani (43516530),Monique Akoa Makani,43516530,G/UTIL,5600,IND@PHX 07/09/2026 10:00PM ET,PHX,19.25
SF/PF,Myisha Hines-Allen (43516532),Myisha Hines-Allen,43516532,F/UTIL,5500,IND@PHX 07/09/2026 10:00PM ET,IND,12.51
PG/SG,Sophie Cunningham (43516534),Sophie Cunningham,43516534,G/UTIL,5400,IND@PHX 07/09/2026 10:00PM ET,IND,15.58
PG/SG,Raven Johnson (43516536),Raven Johnson,43516536,G/UTIL,5200,IND@PHX 07/09/2026 10:00PM ET,IND,10.74
SF/PF,Madina Okot (43516538),Madina Okot,43516538,F/UTIL,5000,SEA@ATL 07/09/2026 08:00PM ET,ATL,11.02
PG/SG,Teja Oblak (43516540),Teja Oblak,43516540,G/UTIL,4900,LVA@PDX 07/09/2026 10:00PM ET,PDX,12.85
SF/PF,Stephanie Talbot (43516542),Stephanie Talbot,43516542,F/UTIL,4800,LVA@PDX 07/09/2026 10:00PM ET,LVA,11.27
PG/SG,Tyasha Harris (43516544),Tyasha Harris,43516544,G/UTIL,4700,IND@PHX 07/09/2026 10:00PM ET,IND,8.53
PG/SG,Zia Cooke (43516546),Zia Cooke,43516546,G/UTIL,4600,SEA@ATL 07/09/2026 08:00PM ET,SEA,12.08
SF/PF,Jordan Horston (43516548),Jordan Horston,43516548,F/UTIL,4500,SEA@ATL 07/09/2026 08:00PM ET,SEA,14.72
SF/PF,Katie Lou Samuelson (43516550),Katie Lou Samuelson,43516550,F/UTIL,4400,SEA@ATL 07/09/2026 08:00PM ET,SEA,10.48
SF/PF,Frieda Buhner (43516552),Frieda Buhner,43516552,F/UTIL,4300,LVA@PDX 07/09/2026 10:00PM ET,PDX,9.46
PG/SG,Dana Evans (43516554),Dana Evans,43516554,G/UTIL,4200,LVA@PDX 07/09/2026 10:00PM ET,LVA,0
PG/SG,Karlie Samuelson (43516556),Karlie Samuelson,43516556,G/UTIL,4100,LVA@PDX 07/09/2026 10:00PM ET,PDX,9.1
PG/SG,Isobel Borlase (43516558),Isobel Borlase,43516558,G/UTIL,4000,SEA@ATL 07/09/2026 08:00PM ET,ATL,7.99
SF/PF,Makayla Timpson (43516560),Makayla Timpson,43516560,F/UTIL,3900,IND@PHX 07/09/2026 10:00PM ET,IND,10.44
PG/SG,Te-Hina Paopao (43516562),Te-Hina Paopao,43516562,G/UTIL,3800,SEA@ATL 07/09/2026 08:00PM ET,ATL,8.71
SF/PF,Kyara Linskens (43516564),Kyara Linskens,43516564,F/UTIL,3700,IND@PHX 07/09/2026 10:00PM ET,PHX,9.28
SF/PF,Nyadiew Puoch (43516566),Nyadiew Puoch,43516566,F/UTIL,3700,LVA@PDX 07/09/2026 10:00PM ET,PDX,8.19
SF/PF,Stefanie Dolson (43516570),Stefanie Dolson,43516570,F/UTIL,3600,SEA@ATL 07/09/2026 08:00PM ET,SEA,10.95
SF/PF,Kierstan Bell (43516568),Kierstan Bell,43516568,F/UTIL,3600,LVA@PDX 07/09/2026 10:00PM ET,LVA,6.42
SF/PF,Sika Kone (43516574),Sika Kone,43516574,F/UTIL,3500,SEA@ATL 07/09/2026 08:00PM ET,ATL,3.86
PG/SG,Sami Whitcomb (43516572),Sami Whitcomb,43516572,G/UTIL,3500,IND@PHX 07/09/2026 10:00PM ET,PHX,0
SF/PF,Marta Suarez (43516576),Marta Suarez,43516576,F/UTIL,3400,IND@PHX 07/09/2026 10:00PM ET,PHX,5.21
SF/PF,Brianna Turner (43516578),Brianna Turner,43516578,F/UTIL,3400,LVA@PDX 07/09/2026 10:00PM ET,LVA,4.90
SF/PF,Serah Williams (43516580),Serah Williams,43516580,F/UTIL,3300,LVA@PDX 07/09/2026 10:00PM ET,PDX,7.98
PG/SG,Holly Winterburn (43516582),Holly Winterburn,43516582,G/UTIL,3300,LVA@PDX 07/09/2026 10:00PM ET,PDX,6.35
PG/SG,Aaliyah Nye (43516584),Aaliyah Nye,43516584,G/UTIL,3200,SEA@ATL 07/09/2026 08:00PM ET,ATL,0.73
PG/SG,Taina Mair (43516586),Taina Mair,43516586,G/UTIL,3100,SEA@ATL 07/09/2026 08:00PM ET,SEA,2.33
PG/SG,Jaylyn Sherrod (43516596),Jaylyn Sherrod,43516596,G/UTIL,3000,SEA@ATL 07/09/2026 08:00PM ET,ATL,0
SF/PF,Mackenzie Holmes (43516602),Mackenzie Holmes,43516602,F/UTIL,3000,SEA@ATL 07/09/2026 08:00PM ET,SEA,9.65
SF/PF,Taylor Thierry (43516606),Taylor Thierry,43516606,F/UTIL,3000,SEA@ATL 07/09/2026 08:00PM ET,SEA,2.06
SF/PF,Amy Okonkwo (43516608),Amy Okonkwo,43516608,F/UTIL,3000,SEA@ATL 07/09/2026 08:00PM ET,ATL,2.25
PG/SG,Shatori Walker-Kimbrough (43516614),Shatori Walker-Kimbrough,43516614,G/UTIL,3000,SEA@ATL 07/09/2026 08:00PM ET,ATL,-0.25
SF/PF,Grace VanSlooten (43516590),Grace VanSlooten,43516590,F/UTIL,3000,IND@PHX 07/09/2026 10:00PM ET,IND,5.07
PG/SG,Bree Hall (43516592),Bree Hall,43516592,G/UTIL,3000,IND@PHX 07/09/2026 10:00PM ET,IND,3.38
SF/PF,Damiris Dantas (43516594),Damiris Dantas,43516594,F/UTIL,3000,IND@PHX 07/09/2026 10:00PM ET,IND,7.18
PG/SG,Shay Ciezki (43516600),Shay Ciezki,43516600,G/UTIL,3000,IND@PHX 07/09/2026 10:00PM ET,PHX,3.12
SF/PF,Luisa Geiselsoder (43516588),Luisa Geiselsoder,43516588,F/UTIL,3000,LVA@PDX 07/09/2026 10:00PM ET,PDX,12.90
PG/SG,Jordan Harrison (43516598),Jordan Harrison,43516598,G/UTIL,3000,LVA@PDX 07/09/2026 10:00PM ET,PDX,9
SF/PF,Sania Feagin (43516604),Sania Feagin,43516604,F/UTIL,3000,LVA@PDX 07/09/2026 10:00PM ET,PDX,1.42
SF/PF,Justine Pissott (43516610),Justine Pissott,43516610,F/UTIL,3000,LVA@PDX 07/09/2026 10:00PM ET,LVA,0
SF/PF,Janiah Barker (43516612),Janiah Barker,43516612,F/UTIL,3000,LVA@PDX 07/09/2026 10:00PM ET,LVA,0
